test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,27
n1,30
lr,0.0001
bs,8
loss,[0.671603   0.28842485 0.5005119  0.10024849 0.21960689]
loss_mean,0.35607904
loss_std,0.20448337
accuracy,[0.8125     0.6875     0.53333336 0.8666667  0.8666667 ]
accuracy_mean,0.7533334
accuracy_std,0.12800282
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,28
n1,30
lr,0.0005
bs,4
loss,[0.12302724 0.01523974 0.04318518 0.06604327 0.02479134]
loss_mean,0.054457348
loss_std,0.038421914
accuracy,[0.875      1.         1.         0.93333334 1.        ]
accuracy_mean,0.9616667
accuracy_std,0.050442487
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,29
n1,30
lr,0.0005
bs,6
loss,[0.17667663 0.0263794  0.08173935 0.08264352 0.07051291]
loss_mean,0.08759036
loss_std,0.04905811
accuracy,[0.875      1.         0.8666667  0.93333334 0.93333334]
accuracy_mean,0.92166674
accuracy_std,0.04818944
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,30
n1,30
lr,0.0005
bs,8
loss,[0.17909436 0.02890073 0.11633517 0.11966515 0.1271419 ]
loss_mean,0.11422746
loss_std,0.04835113
accuracy,[0.875      1.         0.93333334 0.8666667  0.8666667 ]
accuracy_mean,0.9083334
accuracy_std,0.052174915
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,31
n1,30
lr,5.00E-05
bs,4
loss,[0.53417176 0.08655326 0.16108903 0.0989217  0.05220424]
loss_mean,0.18658802
loss_std,0.1773223
accuracy,[0.8125     0.875      0.8        0.8666667  0.93333334]
accuracy_mean,0.85749996
accuracy_std,0.047900356
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,32
n1,30
lr,5.00E-05
bs,6
loss,[0.75350267 0.1709241  0.40743452 0.12254857 0.09646301]
loss_mean,0.31017455
loss_std,0.2474939
accuracy,[0.8125    0.875     0.6666667 0.8666667 0.8666667]
accuracy_mean,0.8175
accuracy_std,0.07863417
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,33
n1,30
lr,5.00E-05
bs,8
loss,[1.0392565  0.2606725  1.7211871  0.12349653 0.15318604]
loss_mean,0.6595597
loss_std,0.6283488
accuracy,[0.75       0.625      0.53333336 0.8        0.8666667 ]
accuracy_mean,0.715
accuracy_std,0.12046207
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,34
n1,30
lr,1.00E-05
bs,4
loss,[2.2703385  0.84543335 3.1982834  1.0235013  0.68089676]
loss_mean,1.6036907
loss_std,0.9747069
accuracy,[0.25       0.4375     0.4        0.06666667 0.46666667]
accuracy_mean,0.3241667
accuracy_std,0.14880078
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,35
n1,30
lr,1.00E-05
bs,6
loss,[3.0890338 1.0205569 4.099428  1.1493099 0.7721221]
loss_mean,2.0260901
loss_std,1.3252062
accuracy,[0.1875     0.3125     0.2        0.13333334 0.46666667]
accuracy_mean,0.26
accuracy_std,0.11863225
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,36
n1,30
lr,1.00E-05
bs,8
loss,[4.541417  1.7806196 5.668318  2.4407465 1.9833051]
loss_mean,3.2828813
loss_std,1.5446099
accuracy,[0.375      0.25       0.13333334 0.2        0.13333334]
accuracy_mean,0.21833333
accuracy_std,0.08981462
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,37
n1,35
lr,0.0001
bs,4
loss,[0.37211126 0.04176758 0.2174832  0.06670959 0.03867265]
loss_mean,0.14734885
loss_std,0.13030547
accuracy,[0.875      1.         0.73333335 0.93333334 1.        ]
accuracy_mean,0.9083334
accuracy_std,0.09916316
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,38
n1,35
lr,0.0001
bs,6
loss,[0.4781034  0.06065096 0.23809862 0.09646305 0.08701639]
loss_mean,0.19206649
loss_std,0.15580864
accuracy,[0.875      0.9375     0.73333335 0.8666667  0.8666667 ]
accuracy_mean,0.85583335
accuracy_std,0.066749945
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,39
n1,35
lr,0.0001
bs,8
loss,[0.66481405 0.20693272 0.7904264  0.09211001 0.10329448]
loss_mean,0.37151554
loss_std,0.29617825
accuracy,[0.875      0.8125     0.46666667 0.8666667  0.8666667 ]
accuracy_mean,0.77750003
accuracy_std,0.1570032
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,40
n1,35
lr,0.0005
bs,4
loss,[0.12881878 0.01654771 0.05794282 0.04926689 0.02638618]
loss_mean,0.055792473
loss_std,0.039458662
accuracy,[0.875      1.         1.         0.93333334 1.        ]
accuracy_mean,0.9616667
accuracy_std,0.050442487
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,41
n1,35
lr,0.0005
bs,6
loss,[0.19032112 0.02424705 0.08583649 0.04937119 0.07136797]
loss_mean,0.08422877
loss_std,0.05698496
accuracy,[0.875      1.         0.8666667  0.93333334 0.93333334]
accuracy_mean,0.92166674
accuracy_std,0.04818944
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,42
n1,35
lr,0.0005
bs,8
loss,[0.20688385 0.02640944 0.05329304 0.11120031 0.11395534]
loss_mean,0.10234839
loss_std,0.062151253
accuracy,[0.875      1.         0.93333334 0.8666667  0.93333334]
accuracy_mean,0.92166674
accuracy_std,0.04818944
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,43
n1,35
lr,5.00E-05
bs,4
loss,[0.5465251  0.10227396 0.19693437 0.0987313  0.05261122]
loss_mean,0.19941518
loss_std,0.17978685
accuracy,[0.8125     0.875      0.8        0.8666667  0.93333334]
accuracy_mean,0.85749996
accuracy_std,0.047900356
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,44
n1,35
lr,5.00E-05
bs,6
loss,[0.7179809  0.14273769 0.43405998 0.09462372 0.12085469]
loss_mean,0.3020514
loss_std,0.24152143
accuracy,[0.8125    0.875     0.6       0.8666667 0.8666667]
accuracy_mean,0.8041667
accuracy_std,0.104482844
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,45
n1,35
lr,5.00E-05
bs,8
loss,[0.9764832  0.23579481 1.0538064  0.17287701 0.3824069 ]
loss_mean,0.5642737
loss_std,0.37515977
accuracy,[0.75       0.6875     0.53333336 0.6666667  0.53333336]
accuracy_mean,0.63416666
accuracy_std,0.08677876
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,46
n1,35
lr,1.00E-05
bs,4
loss,[2.090639   0.98367095 3.336266   0.67902267 0.60176927]
loss_mean,1.5382736
loss_std,1.0450666
accuracy,[0.3125     0.375      0.33333334 0.13333334 0.53333336]
accuracy_mean,0.3375
accuracy_std,0.12812755
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,47
n1,35
lr,1.00E-05
bs,6
loss,[2.8314738  0.9184229  3.9074914  1.1250311  0.72876155]
loss_mean,1.9022362
loss_std,1.2516798
accuracy,[0.1875     0.4375     0.2        0.13333334 0.46666667]
accuracy_mean,0.285
accuracy_std,0.13855906
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,48
n1,35
lr,1.00E-05
bs,8
loss,[3.6227512 1.6214536 6.761989  1.5305079 1.7683768]
loss_mean,3.0610156
loss_std,2.004917
accuracy,[0.375      0.25       0.2        0.26666668 0.13333334]
accuracy_mean,0.245
accuracy_std,0.079860985
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,49
n1,40
lr,0.0001
bs,4
loss,[0.37131193 0.04178263 0.4987604  0.05898707 0.09854577]
loss_mean,0.21387756
loss_std,0.1859317
accuracy,[0.875      1.         0.8        0.93333334 0.93333334]
accuracy_mean,0.9083333
accuracy_std,0.06708203
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,50
n1,40
lr,0.0001
bs,6
loss,[0.39331472 0.0743793  0.12069971 0.18761502 0.06188421]
loss_mean,0.16757861
loss_std,0.121172026
accuracy,[0.875      0.9375     0.93333334 0.8        0.8666667 ]
accuracy_mean,0.8825
accuracy_std,0.050442483
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,51
n1,40
lr,0.0001
bs,8
loss,[0.57538086 0.12765092 0.43825346 0.09955344 0.21426553]
loss_mean,0.2910208
loss_std,0.18535315
accuracy,[0.75       0.8125     0.53333336 0.8666667  0.8666667 ]
accuracy_mean,0.7658334
accuracy_std,0.123951145
